,name,label
297,2_152,12
298,2_153,11
299,2_154,11
300,2_155,11
301,2_156,11
302,2_157,11
303,2_158,11
304,2_159,12
305,2_160,11
306,2_161,11
307,2_162,11
308,2_163,11
309,2_164,11
310,2_165,11
311,2_166,16
312,2_167,14
313,2_168,15
314,2_169,15
315,2_170,15
316,2_171,14
317,2_172,13
318,3_0,3
319,3_1,4
320,3_2,2
321,3_3,4
322,3_4,1
323,3_5,4
324,3_6,0
325,3_7,4
326,3_8,0
327,3_9,4
328,3_10,0
329,3_11,4
330,3_12,0
331,3_13,4
332,3_14,0
333,3_15,4
334,3_16,0
335,3_17,4
336,3_18,0
337,3_19,4
338,3_20,0
339,3_21,4
340,3_22,0
341,3_23,4
342,3_24,0
343,3_25,4
344,3_26,0
345,3_27,4
346,3_28,0
347,3_29,4
348,3_30,0
349,3_31,4
350,3_32,0
351,3_33,4
352,3_34,0
353,3_35,4
354,3_36,4
355,3_37,4
356,3_38,4
357,3_39,4
358,3_40,4
359,3_41,4
360,3_42,4
361,3_43,4
362,3_44,4
363,3_45,4
364,3_46,4
365,3_47,4
366,3_48,4
367,3_49,4
368,3_50,8
369,3_51,5
370,3_52,6
371,3_53,6
372,3_54,7
373,3_55,10
374,3_56,9
375,3_57,9
376,3_58,9
377,3_59,9
378,3_60,9
379,3_61,12
380,3_62,11
381,3_63,11
382,3_64,11
383,3_65,11
384,3_66,11
385,3_67,11
386,3_68,16
387,3_69,14
388,3_70,15
389,3_71,15
390,3_72,15
391,3_73,14
392,3_74,13
393,3_75,16
394,3_76,14
395,3_77,15
396,3_78,15
397,3_79,15
398,3_80,14
399,3_81,13
400,3_82,16
401,3_83,14
402,3_84,15
403,3_85,15
404,3_86,15
405,3_87,14
406,3_88,13
407,3_89,16
408,3_90,14
409,3_91,15
410,3_92,15
411,3_93,15
412,3_94,14
413,3_95,13
414,3_96,16
415,3_97,14
416,3_98,15
417,3_99,15
418,3_100,15
419,3_101,14
420,3_102,13
421,3_103,16
422,3_104,14
423,3_105,15
424,3_106,15
425,3_107,15
426,3_108,14
427,3_109,13
428,3_110,16
429,3_111,14
430,3_112,15
431,3_113,15
432,3_114,15
433,3_115,14
434,3_116,13
435,3_117,16
436,3_118,14
437,3_119,15
438,3_120,15
439,3_121,15
440,3_122,14
441,3_123,13
442,3_124,16
443,3_125,14
444,3_126,15
445,3_127,15
446,3_128,15
447,3_129,14
448,3_130,13
449,3_131,16
450,3_132,14
451,3_133,15
452,3_134,15
453,3_135,15
454,3_136,14
455,3_137,13
456,3_138,16
457,3_139,14
458,3_140,15
459,3_141,15
460,3_142,15
461,3_143,14
462,3_144,13
463,3_145,16
464,3_146,14
465,3_147,15
466,3_148,15
467,3_149,15
468,3_150,14
469,3_151,13
470,3_152,16
471,3_153,14
472,3_154,15
473,3_155,15
474,3_156,15
475,3_157,14
476,3_158,13
477,3_159,16
478,3_160,14
479,3_161,15
480,3_162,15
481,3_163,15
482,3_164,14
483,3_165,13
484,3_166,16
485,3_167,14
486,3_168,15
487,3_169,15
488,3_170,15
489,3_171,14
490,3_172,13
491,4_0,3
492,4_1,3
493,4_2,3
494,4_3,3
495,4_4,3
496,4_5,3
497,4_6,3
498,4_7,3
499,4_8,3
500,4_9,3
501,4_10,3
502,4_11,3
503,4_12,3
504,4_13,2
505,4_14,2
506,4_15,2
507,4_16,2
508,4_17,2
509,4_18,2
510,4_19,1
511,4_20,1
512,4_21,1
513,4_22,1
514,4_23,1
515,4_24,1
516,4_25,1
517,4_26,1
518,4_27,1
519,4_28,1
520,4_29,1
521,4_30,1
522,4_31,1
523,4_32,0
524,4_33,0
525,4_34,0
526,4_35,0
527,4_36,0
528,4_37,0
529,4_38,0
530,4_39,0
531,4_40,0
532,4_41,0
533,4_42,0
534,4_43,0
535,4_44,0
536,4_45,0
537,4_46,4
538,4_47,4
539,4_48,4
540,4_49,4
541,4_50,8
542,4_51,5
543,4_52,6
544,4_53,6
545,4_54,7
546,4_55,8
547,4_56,5
548,4_57,6
549,4_58,6
550,4_59,7
551,4_60,8
552,4_61,5
553,4_62,6
554,4_63,6
555,4_64,7
556,4_65,8
557,4_66,5
558,4_67,6
559,4_68,6
560,4_69,7
561,4_70,8
562,4_71,5
563,4_72,6
564,4_73,6
565,4_74,7
566,4_75,8
567,4_76,5
568,4_77,6
569,4_78,6
570,4_79,7
571,4_80,8
572,4_81,5
573,4_82,6
574,4_83,6
575,4_84,7
576,4_85,8
577,4_86,5
578,4_87,6
579,4_88,6
580,4_89,7
581,4_90,8
582,4_91,5
583,4_92,6
584,4_93,6
585,4_94,7
586,4_95,8
587,4_96,5
588,4_97,6
589,4_98,6
590,4_99,7
591,4_100,8
592,4_101,5
593,4_102,6
594,4_103,6
595,4_104,7
596,4_105,8
597,4_106,5
598,4_107,6
599,4_108,6
600,4_109,7
601,4_110,8
602,4_111,5
603,4_112,6
604,4_113,6
605,4_114,7
606,4_115,10
607,4_116,9
608,4_117,9
609,4_118,9
610,4_119,9
611,4_120,9
612,4_121,10
613,4_122,9
614,4_123,9
615,4_124,9
616,4_125,9
617,4_126,9
618,4_127,10
619,4_128,9
620,4_129,9
621,4_130,9
622,4_131,9
623,4_132,9
624,4_133,10
625,4_134,9
626,4_135,9
627,4_136,9
628,4_137,9
629,4_138,9
630,4_139,10
631,4_140,9
632,4_141,9
633,4_142,9
634,4_143,9
635,4_144,9
636,4_145,10
637,4_146,9
638,4_147,9
639,4_148,9
640,4_149,9
641,4_150,9
642,4_151,12
643,4_152,11
644,4_153,11
645,4_154,11
646,4_155,11
647,4_156,11
648,4_157,11
649,4_158,12
650,4_159,11
651,4_160,11
652,4_161,11
653,4_162,11
654,4_163,11
655,4_164,11
656,4_165,12
657,4_166,11
658,4_167,11
659,4_168,11
660,4_169,11
661,4_170,11
662,4_171,11
663,4_172,12
664,4_173,11
665,4_174,11
666,4_175,11
667,4_176,11
668,4_177,11
669,4_178,11
670,4_179,12
671,4_180,11
672,4_181,11
673,4_182,11
674,4_183,11
675,4_184,11
676,4_185,11
677,4_186,12
678,4_187,11
679,4_188,11
680,4_189,11
681,4_190,11
682,4_191,11
683,4_192,11
684,4_193,12
685,4_194,11
686,4_195,11
687,4_196,11
688,4_197,11
689,4_198,11
690,4_199,11
691,4_200,12
692,4_201,11
693,4_202,11
694,4_203,11
695,4_204,11
696,4_205,11
697,4_206,11
698,4_207,12
699,4_208,11
700,4_209,11
701,4_210,11
702,4_211,11
703,4_212,11
704,4_213,11
705,4_214,12
706,4_215,11
707,4_216,11
708,4_217,11
709,4_218,11
710,4_219,11
711,4_220,11
712,4_221,12
713,4_222,11
714,4_223,11
715,4_224,11
716,4_225,11
717,4_226,11
718,4_227,11
719,4_228,12
720,4_229,11
721,4_230,11
722,4_231,11
723,4_232,11
724,4_233,11
725,4_234,11
726,4_235,12
727,4_236,11
728,4_237,11
729,4_238,11
730,4_239,11
731,4_240,11
732,4_241,11
733,4_242,16
734,4_243,14
735,4_244,15
736,4_245,15
737,4_246,15
738,4_247,14
739,4_248,13
740,4_249,16
741,4_250,14
742,4_251,15
743,4_252,15
744,4_253,15
745,4_254,14
746,4_255,13
747,4_256,16
748,4_257,14
749,4_258,15
750,4_259,15
751,4_260,15
752,4_261,14
753,4_262,13
754,4_263,16
755,4_264,14
756,4_265,15
757,4_266,15
758,4_267,15
759,4_268,14
760,4_269,13
761,4_270,16
762,4_271,14
763,4_272,15
764,4_273,15
765,4_274,15
766,4_275,14
767,4_276,13
768,4_277,16
769,4_278,14
770,4_279,15
771,4_280,15
772,4_281,15
773,4_282,14
774,4_283,13
775,4_284,16
776,4_285,14
777,4_286,15
778,4_287,15
779,4_288,15
780,4_289,14
781,4_290,13
782,4_291,16
783,4_292,14
784,4_293,15
785,4_294,15
786,4_295,15
787,4_296,14
788,4_297,13
789,4_298,16
790,4_299,14
791,4_300,15
792,4_301,15
793,4_302,15
794,4_303,14
795,4_304,13
796,4_305,16
797,4_306,14
798,4_307,15
799,4_308,15
800,4_309,15
801,4_310,14
802,4_311,13
803,4_312,16
804,4_313,14
805,4_314,15
806,4_315,15
807,4_316,15
808,4_317,14
809,4_318,13
810,4_319,16
811,4_320,14
812,4_321,15
813,4_322,15
814,4_323,15
815,4_324,14
816,4_325,13
817,4_326,16
818,4_327,14
819,4_328,15
820,4_329,15
821,4_330,15
822,4_331,14
823,4_332,13
824,4_333,16
825,4_334,14
826,4_335,15
827,4_336,15
828,4_337,15
829,4_338,14
830,4_339,13
831,6_0,3
832,6_1,3
833,6_2,3
834,6_3,3
835,6_4,3
836,6_5,3
837,6_6,3
838,6_7,2
839,6_8,2
840,6_9,2
841,6_10,2
842,6_11,2
843,6_12,2
844,6_13,2
845,6_14,1
846,6_15,1
847,6_16,1
848,6_17,1
849,6_18,0
850,6_19,0
851,6_20,0
852,6_21,0
853,6_22,0
854,6_23,0
855,6_24,0
856,6_25,0
857,6_26,0
858,6_27,0
859,6_28,0
860,6_29,0
861,6_30,0
862,6_31,4
863,6_32,4
864,6_33,4
865,6_34,4
866,6_35,4
867,6_36,4
868,6_37,4
869,6_38,4
870,6_39,4
871,6_40,4
872,6_41,4
873,6_42,4
874,6_43,4
875,6_44,4
876,6_45,4
877,6_46,4
878,6_47,4
879,6_48,4
880,6_49,4
881,6_50,8
882,6_51,5
883,6_52,6
884,6_53,6
885,6_54,7
886,6_55,8
887,6_56,5
888,6_57,6
889,6_58,6
890,6_59,7
891,6_60,8
892,6_61,5
893,6_62,6
894,6_63,6
895,6_64,7
896,6_65,8
897,6_66,5
898,6_67,6
899,6_68,6
900,6_69,7
901,6_70,8
902,6_71,5
903,6_72,6
904,6_73,6
905,6_74,7
906,6_75,8
907,6_76,5
908,6_77,6
909,6_78,6
910,6_79,7
911,6_80,8
912,6_81,5
913,6_82,6
914,6_83,6
915,6_84,7
916,6_85,10
917,6_86,9
918,6_87,9
919,6_88,9
920,6_89,9
921,6_90,9
922,6_91,10
923,6_92,9
924,6_93,9
925,6_94,9
926,6_95,9
927,6_96,9
928,6_97,10
929,6_98,9
930,6_99,9
931,6_100,9
932,6_101,9
933,6_102,9
934,6_103,10
935,6_104,9
936,6_105,9
937,6_106,9
938,6_107,9
939,6_108,9
940,6_109,10
941,6_110,9
942,6_111,9
943,6_112,9
944,6_113,9
945,6_114,9
946,6_115,10
947,6_116,9
948,6_117,9
949,6_118,9
950,6_119,9
951,6_120,9
952,6_121,10
953,6_122,9
954,6_123,9
955,6_124,9
956,6_125,9
957,6_126,9
958,6_127,12
959,6_128,11
960,6_129,11
961,6_130,11
962,6_131,11
963,6_132,11
964,6_133,11
965,6_134,12
966,6_135,11
967,6_136,11
968,6_137,11
969,6_138,11
970,6_139,11
971,6_140,11
972,6_141,12
973,6_142,11
974,6_143,11
975,6_144,11
976,6_145,11
977,6_146,11
978,6_147,11
979,6_148,12
980,6_149,11
981,6_150,11
982,6_151,11
983,6_152,11
984,6_153,11
985,6_154,11
986,6_155,16
987,6_156,14
988,6_157,15
989,6_158,15
990,6_159,15
991,6_160,14
992,6_161,13
993,6_162,16
994,6_163,14
995,6_164,15
996,6_165,15
997,6_166,15
998,6_167,14
999,6_168,13
1000,6_169,16
1001,6_170,14
1002,6_171,15
1003,6_172,15
1004,6_173,15
1005,6_174,14
1006,6_175,13
1007,6_176,16
1008,6_177,14
1009,6_178,15
1010,6_179,15
1011,6_180,15
1012,6_181,14
1013,6_182,13
1014,6_183,16
1015,6_184,14
1016,6_185,15
1017,6_186,15
1018,6_187,15
1019,6_188,14
1020,6_189,13
1021,6_190,16
1022,6_191,14
1023,6_192,15
1024,6_193,15
1025,6_194,15
1026,6_195,14
1027,6_196,13
1028,6_197,16
1029,6_198,14
1030,6_199,15
1031,6_200,15
1032,6_201,15
1033,6_202,14
1034,6_203,13
1035,6_204,16
1036,6_205,14
1037,6_206,15
1038,6_207,15
1039,6_208,15
1040,6_209,14
1041,6_210,13
1042,6_211,16
1043,6_212,14
1044,6_213,15
1045,6_214,15
1046,6_215,15
1047,6_216,14
1048,6_217,13
1049,6_218,16
1050,6_219,14
1051,6_220,15
1052,6_221,15
1053,6_222,15
1054,6_223,14
1055,6_224,13
1056,6_225,16
1057,6_226,14
1058,6_227,15
1059,6_228,15
1060,6_229,15
1061,6_230,14
1062,6_231,13
1063,6_232,16
1064,6_233,14
1065,6_234,15
1066,6_235,15
1067,6_236,15
1068,6_237,14
1069,6_238,13
1070,6_239,16
1071,6_240,14
1072,6_241,15
1073,6_242,15
1074,6_243,15
1075,6_244,14
1076,6_245,13
1077,7_0,3
1078,7_1,3
1079,7_2,3
1080,7_3,3
1081,7_4,3
1082,7_5,3
1083,7_6,3
1084,7_7,2
1085,7_8,2
1086,7_9,2
1087,7_10,1
1088,7_11,1
1089,7_12,1
1090,7_13,1
1091,7_14,1
1092,7_15,1
1093,7_16,1
1094,7_17,1
1095,7_18,0
1096,7_19,0
1097,7_20,0
1098,7_21,0
1099,7_22,0
1100,7_23,0
1101,7_24,0
1102,7_25,0
1103,7_26,4
1104,7_27,4
1105,7_28,4
1106,7_29,4
1107,7_30,4
1108,7_31,4
1109,7_32,4
1110,7_33,4
1111,7_34,4
1112,7_35,4
1113,7_36,4
1114,7_37,4
1115,7_38,4
1116,7_39,4
1117,7_40,4
1118,7_41,4
1119,7_42,4
1120,7_43,4
1121,7_44,4
1122,7_45,4
1123,7_46,4
1124,7_47,4
1125,7_48,4
1126,7_49,4
1127,7_50,8
1128,7_51,5
1129,7_52,6
1130,7_53,6
1131,7_54,7
1132,7_55,8
1133,7_56,5
1134,7_57,6
1135,7_58,6
1136,7_59,7
1137,7_60,8
1138,7_61,5
1139,7_62,6
1140,7_63,6
1141,7_64,7
1142,7_65,8
1143,7_66,5
1144,7_67,6
1145,7_68,6
1146,7_69,7
1147,7_70,8
1148,7_71,5
1149,7_72,6
1150,7_73,6
1151,7_74,7
1152,7_75,8
1153,7_76,5
1154,7_77,6
1155,7_78,6
1156,7_79,7
1157,7_80,8
1158,7_81,5
1159,7_82,6
1160,7_83,6
1161,7_84,7
1162,7_85,10
1163,7_86,9
1164,7_87,9
1165,7_88,9
1166,7_89,9
1167,7_90,9
1168,7_91,10
1169,7_92,9
1170,7_93,9
1171,7_94,9
1172,7_95,9
1173,7_96,9
1174,7_97,10
1175,7_98,9
1176,7_99,9
1177,7_100,9
1178,7_101,9
1179,7_102,9
1180,7_103,12
1181,7_104,11
1182,7_105,11
1183,7_106,11
1184,7_107,11
1185,7_108,11
1186,7_109,11
1187,7_110,12
1188,7_111,11
1189,7_112,11
1190,7_113,11
1191,7_114,11
1192,7_115,11
1193,7_116,11
1194,7_117,12
1195,7_118,11
1196,7_119,11
1197,7_120,11
1198,7_121,11
1199,7_122,11
1200,7_123,11
1201,7_124,12
1202,7_125,11
1203,7_126,11
1204,7_127,11
1205,7_128,11
1206,7_129,11
1207,7_130,11
1208,7_131,12
1209,7_132,11
1210,7_133,11
1211,7_134,11
1212,7_135,11
1213,7_136,11
1214,7_137,11
1215,7_138,12
1216,7_139,11
1217,7_140,11
1218,7_141,11
1219,7_142,11
1220,7_143,11
1221,7_144,11
1222,7_145,12
1223,7_146,11
1224,7_147,11
1225,7_148,11
1226,7_149,11
1227,7_150,11
1228,7_151,11
1229,7_152,12
1230,7_153,11
1231,7_154,11
1232,7_155,11
1233,7_156,11
1234,7_157,11
1235,7_158,11
1236,7_159,16
1237,7_160,14
1238,7_161,15
1239,7_162,15
1240,7_163,15
1241,7_164,14
1242,7_165,13
1243,7_166,16
1244,7_167,14
1245,7_168,15
1246,7_169,15
1247,7_170,15
1248,7_171,14
1249,7_172,13
1250,7_173,16
1251,7_174,14
1252,7_175,15
1253,7_176,15
1254,7_177,15
1255,7_178,14
1256,7_179,13
1257,7_180,16
1258,7_181,14
1259,7_182,15
1260,7_183,15
1261,7_184,15
1262,7_185,14
1263,7_186,13
1264,7_187,16
1265,7_188,14
1266,7_189,15
1267,7_190,15
1268,7_191,15
1269,7_192,14
1270,7_193,13
1271,7_194,16
1272,7_195,14
1273,7_196,15
1274,7_197,15
1275,7_198,15
1276,7_199,14
1277,7_200,13
1278,7_201,16
1279,7_202,14
1280,7_203,15
1281,7_204,15
1282,7_205,15
1283,7_206,14
1284,7_207,13
1285,7_208,16
1286,7_209,14
1287,7_210,15
1288,7_211,15
1289,7_212,15
1290,7_213,14
1291,7_214,13
1292,8_0,3
1293,8_1,3
1294,8_2,3
1295,8_3,3
1296,8_4,3
1297,8_5,3
1298,8_6,3
1299,8_7,3
1300,8_8,3
1301,8_9,3
1302,8_10,3
1303,8_11,3
1304,8_12,2
1305,8_13,2
1306,8_14,2
1307,8_15,2
1308,8_16,1
1309,8_17,1
1310,8_18,1
1311,8_19,1
1312,8_20,1
1313,8_21,1
1314,8_22,1
1315,8_23,1
1316,8_24,0
1317,8_25,0
1318,8_26,4
1319,8_27,4
1320,8_28,4
1321,8_29,4
1322,8_30,4
1323,8_31,4
1324,8_32,4
1325,8_33,4
1326,8_34,4
1327,8_35,4
1328,8_36,4
1329,8_37,4
1330,8_38,4
1331,8_39,4
1332,8_40,4
1333,8_41,4
1334,8_42,4
1335,8_43,4
1336,8_44,4
1337,8_45,4
1338,8_46,4
1339,8_47,4
1340,8_48,4
1341,8_49,4
1342,8_50,8
1343,8_51,5
1344,8_52,6
1345,8_53,6
1346,8_54,7
1347,8_55,8
1348,8_56,5
1349,8_57,6
1350,8_58,6
1351,8_59,7
1352,8_60,8
1353,8_61,5
1354,8_62,6
1355,8_63,6
1356,8_64,7
1357,8_65,8
1358,8_66,5
1359,8_67,6
1360,8_68,6
1361,8_69,7
1362,8_70,8
1363,8_71,5
1364,8_72,6
1365,8_73,6
1366,8_74,7
1367,8_75,8
1368,8_76,5
1369,8_77,6
1370,8_78,6
1371,8_79,7
1372,8_80,8
1373,8_81,5
1374,8_82,6
1375,8_83,6
1376,8_84,7
1377,8_85,8
1378,8_86,5
1379,8_87,6
1380,8_88,6
1381,8_89,7
1382,8_90,8
1383,8_91,5
1384,8_92,6
1385,8_93,6
1386,8_94,7
1387,8_95,8
1388,8_96,5
1389,8_97,6
1390,8_98,6
1391,8_99,7
1392,8_100,8
1393,8_101,5
1394,8_102,6
1395,8_103,6
1396,8_104,7
1397,8_105,8
1398,8_106,5
1399,8_107,6
1400,8_108,6
1401,8_109,7
1402,8_110,10
1403,8_111,9
1404,8_112,9
1405,8_113,9
1406,8_114,9
1407,8_115,9
1408,8_116,10
1409,8_117,9
1410,8_118,9
1411,8_119,9
1412,8_120,9
1413,8_121,9
1414,8_122,10
1415,8_123,9
1416,8_124,9
1417,8_125,9
1418,8_126,9
1419,8_127,9
1420,8_128,10
1421,8_129,9
1422,8_130,9
1423,8_131,9
1424,8_132,9
1425,8_133,9
1426,8_134,12
1427,8_135,11
1428,8_136,11
1429,8_137,11
1430,8_138,11
1431,8_139,11
1432,8_140,11
1433,8_141,12
1434,8_142,11
1435,8_143,11
1436,8_144,11
1437,8_145,11
1438,8_146,11
1439,8_147,11
1440,8_148,12
1441,8_149,11
1442,8_150,11
1443,8_151,11
1444,8_152,11
1445,8_153,11
1446,8_154,11
1447,8_155,12
1448,8_156,11
1449,8_157,11
1450,8_158,11
1451,8_159,11
1452,8_160,11
1453,8_161,11
1454,8_162,12
1455,8_163,11
1456,8_164,11
1457,8_165,11
1458,8_166,11
1459,8_167,11
1460,8_168,11
1461,8_169,12
1462,8_170,11
1463,8_171,11
1464,8_172,11
1465,8_173,11
1466,8_174,11
1467,8_175,11
1468,8_176,12
1469,8_177,11
1470,8_178,11
1471,8_179,11
1472,8_180,11
1473,8_181,11
1474,8_182,11
1475,8_183,12
1476,8_184,11
1477,8_185,11
1478,8_186,11
1479,8_187,11
1480,8_188,11
1481,8_189,11
1482,8_190,16
1483,8_191,14
1484,8_192,15
1485,8_193,15
1486,8_194,15
1487,8_195,14
1488,8_196,13
1489,8_197,16
1490,8_198,14
1491,8_199,15
1492,8_200,15
1493,8_201,15
1494,8_202,14
1495,8_203,13
1496,9_0,3
1497,9_1,4
1498,9_2,3
1499,9_3,4
1500,9_4,3
1501,9_5,4
1502,9_6,3
1503,9_7,4
1504,9_8,3
1505,9_9,4
1506,9_10,3
1507,9_11,4
1508,9_12,2
1509,9_13,4
1510,9_14,2
1511,9_15,4
1512,9_16,2
1513,9_17,4
1514,9_18,2
1515,9_19,4
1516,9_20,2
1517,9_21,4
1518,9_22,2
1519,9_23,4
1520,9_24,2
1521,9_25,4
1522,9_26,2
1523,9_27,4
1524,9_28,2
1525,9_29,4
1526,9_30,2
1527,9_31,4
1528,9_32,1
1529,9_33,4
1530,9_34,1
1531,9_35,4
1532,9_36,0
1533,9_37,4
1534,9_38,0
1535,9_39,4
1536,9_40,0
1537,9_41,4
1538,9_42,0
1539,9_43,4
1540,9_44,0
1541,9_45,4
1542,9_46,0
1543,9_47,4
1544,9_48,0
1545,9_49,4
1546,9_50,8
1547,9_51,5
1548,9_52,6
1549,9_53,6
1550,9_54,7
1551,9_55,8
1552,9_56,5
1553,9_57,6
1554,9_58,6
1555,9_59,7
1556,9_60,8
1557,9_61,5
1558,9_62,6
1559,9_63,6
1560,9_64,7
1561,9_65,8
1562,9_66,5
1563,9_67,6
1564,9_68,6
1565,9_69,7
1566,9_70,8
1567,9_71,5
1568,9_72,6
1569,9_73,6
1570,9_74,7
1571,9_75,8
1572,9_76,5
1573,9_77,6
1574,9_78,6
1575,9_79,7
1576,9_80,10
1577,9_81,9
1578,9_82,9
1579,9_83,9
1580,9_84,9
1581,9_85,9
1582,9_86,10
1583,9_87,9
1584,9_88,9
1585,9_89,9
1586,9_90,9
1587,9_91,9
1588,9_92,10
1589,9_93,9
1590,9_94,9
1591,9_95,9
1592,9_96,9
1593,9_97,9
1594,9_98,10
1595,9_99,9
1596,9_100,9
1597,9_101,9
1598,9_102,9
1599,9_103,9
1600,9_104,10
1601,9_105,9
1602,9_106,9
1603,9_107,9
1604,9_108,9
1605,9_109,9
1606,9_110,10
1607,9_111,9
1608,9_112,9
1609,9_113,9
1610,9_114,9
1611,9_115,9
1612,9_116,10
1613,9_117,9
1614,9_118,9
1615,9_119,9
1616,9_120,9
1617,9_121,9
1618,9_122,10
1619,9_123,9
1620,9_124,9
1621,9_125,9
1622,9_126,9
1623,9_127,9
1624,9_128,10
1625,9_129,9
1626,9_130,9
1627,9_131,9
1628,9_132,9
1629,9_133,9
1630,9_134,10
1631,9_135,9
1632,9_136,9
1633,9_137,9
1634,9_138,9
1635,9_139,9
1636,9_140,12
1637,9_141,11
1638,9_142,11
1639,9_143,11
1640,9_144,11
1641,9_145,11
1642,9_146,11
1643,9_147,12
1644,9_148,11
1645,9_149,11
1646,9_150,11
1647,9_151,11
1648,9_152,11
1649,9_153,11
1650,9_154,16
1651,9_155,14
1652,9_156,15
1653,9_157,15
1654,9_158,15
1655,9_159,14
1656,9_160,13
1657,9_161,16
1658,9_162,14
1659,9_163,15
1660,9_164,15
1661,9_165,15
1662,9_166,14
1663,9_167,13
1664,9_168,16
